date,year,quarter,month,name,code,region,value,rank,color,flag,worldCupWins
1992-12-31,1992,4,12,Germany,GER,UEFA,57,1,#FFCC33,GER,4
1992-12-31,1992,4,12,Italy,ITA,UEFA,57,2,#31D07D,ITA,4
1992-12-31,1992,4,12,Brazil,BRA,CONMEBOL,56,3,#FFE45C,BRA,5
1992-12-31,1992,4,12,Sweden,SWE,UEFA,56,4,#97E345,SWE,0
1992-12-31,1992,4,12,England,ENG,UEFA,55,5,#F7F7F7,ENG,1
1992-12-31,1992,4,12,Republic of Ireland,IRL,UEFA,54,6,#E3CB45,IRL,0
1992-12-31,1992,4,12,Netherlands,NED,UEFA,54,7,#FF8A3D,NED,0
1992-12-31,1992,4,12,Russia,RUS,UEFA,52,8,#45E3AE,RUS,0
1993-08-08,1993,3,08,Germany,GER,UEFA,58,1,#FFCC33,GER,4
1993-08-08,1993,3,08,Italy,ITA,UEFA,57,2,#31D07D,ITA,4
1993-08-08,1993,3,08,Switzerland,SUI,UEFA,57,3,#E39745,SUI,0
1993-08-08,1993,3,08,Sweden,SWE,UEFA,56,4,#97E345,SWE,0
1993-08-08,1993,3,08,Argentina,ARG,CONMEBOL,56,5,#6EC6FF,ARG,3
1993-08-08,1993,3,08,Republic of Ireland,IRL,UEFA,55,6,#E3CB45,IRL,0
1993-08-08,1993,3,08,Russia,RUS,UEFA,55,7,#45E3AE,RUS,0
1993-08-08,1993,3,08,Brazil,BRA,CONMEBOL,54,8,#FFE45C,BRA,5
1993-09-23,1993,3,09,Brazil,BRA,CONMEBOL,59,1,#FFE45C,BRA,5
1993-09-23,1993,3,09,Italy,ITA,UEFA,57,2,#31D07D,ITA,4
1993-09-23,1993,3,09,Norway,NOR,UEFA,57,3,#97E345,NOR,0
1993-09-23,1993,3,09,Denmark,DEN,UEFA,56,4,#5245E3,DEN,0
1993-09-23,1993,3,09,England,ENG,UEFA,56,5,#F7F7F7,ENG,1
1993-09-23,1993,3,09,Germany,GER,UEFA,56,5,#FFCC33,GER,4
1993-09-23,1993,3,09,France,FRA,UEFA,56,7,#4D7CFF,FRA,2
1993-09-23,1993,3,09,Russia,RUS,UEFA,55,8,#45E3AE,RUS,0
1993-10-22,1993,4,10,Brazil,BRA,CONMEBOL,59,1,#FFE45C,BRA,5
1993-10-22,1993,4,10,Norway,NOR,UEFA,59,2,#97E345,NOR,0
1993-10-22,1993,4,10,Italy,ITA,UEFA,59,3,#31D07D,ITA,4
1993-10-22,1993,4,10,Germany,GER,UEFA,58,4,#FFCC33,GER,4
1993-10-22,1993,4,10,Denmark,DEN,UEFA,58,5,#5245E3,DEN,0
1993-10-22,1993,4,10,Netherlands,NED,UEFA,56,6,#FF8A3D,NED,0
1993-10-22,1993,4,10,Spain,ESP,UEFA,56,7,#FF4B3E,ESP,1
1993-10-22,1993,4,10,Sweden,SWE,UEFA,55,8,#97E345,SWE,0
1993-11-19,1993,4,11,Italy,ITA,UEFA,60,1,#31D07D,ITA,4
1993-11-19,1993,4,11,Netherlands,NED,UEFA,59,2,#FF8A3D,NED,0
1993-11-19,1993,4,11,Germany,GER,UEFA,59,3,#FFCC33,GER,4
1993-11-19,1993,4,11,Brazil,BRA,CONMEBOL,58,4,#FFE45C,BRA,5
1993-11-19,1993,4,11,Norway,NOR,UEFA,58,5,#97E345,NOR,0
1993-11-19,1993,4,11,Denmark,DEN,UEFA,57,6,#5245E3,DEN,0
1993-11-19,1993,4,11,Spain,ESP,UEFA,57,7,#FF4B3E,ESP,1
1993-11-19,1993,4,11,England,ENG,UEFA,56,8,#F7F7F7,ENG,1
1993-12-23,1993,4,12,Germany,GER,UEFA,59,1,#FFCC33,GER,4
1993-12-23,1993,4,12,Italy,ITA,UEFA,59,2,#31D07D,ITA,4
1993-12-23,1993,4,12,Brazil,BRA,CONMEBOL,59,3,#FFE45C,BRA,5
1993-12-23,1993,4,12,Norway,NOR,UEFA,58,4,#97E345,NOR,0
1993-12-23,1993,4,12,Spain,ESP,UEFA,57,5,#FF4B3E,ESP,1
1993-12-23,1993,4,12,Denmark,DEN,UEFA,57,6,#5245E3,DEN,0
1993-12-23,1993,4,12,Netherlands,NED,UEFA,57,7,#FF8A3D,NED,0
1993-12-23,1993,4,12,Argentina,ARG,CONMEBOL,55,8,#6EC6FF,ARG,3
1994-02-15,1994,1,02,Germany,GER,UEFA,59,1,#FFCC33,GER,4
1994-02-15,1994,1,02,Brazil,BRA,CONMEBOL,58,2,#FFE45C,BRA,5
1994-02-15,1994,1,02,Netherlands,NED,UEFA,57,3,#FF8A3D,NED,0
1994-02-15,1994,1,02,Denmark,DEN,UEFA,57,4,#5245E3,DEN,0
1994-02-15,1994,1,02,Norway,NOR,UEFA,57,5,#97E345,NOR,0
1994-02-15,1994,1,02,Spain,ESP,UEFA,57,6,#FF4B3E,ESP,1
1994-02-15,1994,1,02,Italy,ITA,UEFA,57,7,#31D07D,ITA,4
1994-02-15,1994,1,02,Switzerland,SUI,UEFA,56,8,#E39745,SUI,0
1994-03-15,1994,1,03,Germany,GER,UEFA,59,1,#FFCC33,GER,4
1994-03-15,1994,1,03,Brazil,BRA,CONMEBOL,58,2,#FFE45C,BRA,5
1994-03-15,1994,1,03,Norway,NOR,UEFA,58,3,#97E345,NOR,0
1994-03-15,1994,1,03,Denmark,DEN,UEFA,57,4,#5245E3,DEN,0
1994-03-15,1994,1,03,Switzerland,SUI,UEFA,56,5,#E39745,SUI,0
1994-03-15,1994,1,03,Spain,ESP,UEFA,56,6,#FF4B3E,ESP,1
1994-03-15,1994,1,03,Sweden,SWE,UEFA,55,7,#97E345,SWE,0
1994-03-15,1994,1,03,Argentina,ARG,CONMEBOL,55,8,#6EC6FF,ARG,3
1994-04-19,1994,2,04,Brazil,BRA,CONMEBOL,59,1,#FFE45C,BRA,5
1994-04-19,1994,2,04,Germany,GER,UEFA,59,2,#FFCC33,GER,4
1994-04-19,1994,2,04,Norway,NOR,UEFA,57,3,#97E345,NOR,0
1994-04-19,1994,2,04,Switzerland,SUI,UEFA,56,4,#E39745,SUI,0
1994-04-19,1994,2,04,Nigeria,NGA,CAF,56,5,#45D9E3,NGA,0
1994-04-19,1994,2,04,Denmark,DEN,UEFA,56,6,#5245E3,DEN,0
1994-04-19,1994,2,04,Spain,ESP,UEFA,55,7,#FF4B3E,ESP,1
1994-04-19,1994,2,04,Netherlands,NED,UEFA,55,8,#FF8A3D,NED,0
1994-05-17,1994,2,05,Brazil,BRA,CONMEBOL,59,1,#FFE45C,BRA,5
1994-05-17,1994,2,05,Germany,GER,UEFA,59,2,#FFCC33,GER,4
1994-05-17,1994,2,05,Sweden,SWE,UEFA,57,3,#97E345,SWE,0
1994-05-17,1994,2,05,Norway,NOR,UEFA,56,4,#97E345,NOR,0
1994-05-17,1994,2,05,Denmark,DEN,UEFA,55,5,#5245E3,DEN,0
1994-05-17,1994,2,05,Argentina,ARG,CONMEBOL,55,6,#6EC6FF,ARG,3
1994-05-17,1994,2,05,Nigeria,NGA,CAF,55,7,#45D9E3,NGA,0
1994-05-17,1994,2,05,Switzerland,SUI,UEFA,54,8,#E39745,SUI,0
1994-06-14,1994,2,06,Germany,GER,UEFA,60,1,#FFCC33,GER,4
1994-06-14,1994,2,06,Netherlands,NED,UEFA,59,2,#FF8A3D,NED,0
1994-06-14,1994,2,06,Brazil,BRA,CONMEBOL,59,3,#FFE45C,BRA,5
1994-06-14,1994,2,06,Italy,ITA,UEFA,57,4,#31D07D,ITA,4
1994-06-14,1994,2,06,Spain,ESP,UEFA,56,5,#FF4B3E,ESP,1
1994-06-14,1994,2,06,Norway,NOR,UEFA,56,6,#97E345,NOR,0
1994-06-14,1994,2,06,Romania,ROU,UEFA,55,7,#E34584,ROU,0
1994-06-14,1994,2,06,Argentina,ARG,CONMEBOL,55,8,#6EC6FF,ARG,3
1994-07-21,1994,3,07,Brazil,BRA,CONMEBOL,65,1,#FFE45C,BRA,5
1994-07-21,1994,3,07,Italy,ITA,UEFA,63,2,#31D07D,ITA,4
1994-07-21,1994,3,07,Sweden,SWE,UEFA,61,3,#97E345,SWE,0
1994-07-21,1994,3,07,Germany,GER,UEFA,61,4,#FFCC33,GER,4
1994-07-21,1994,3,07,Netherlands,NED,UEFA,61,5,#FF8A3D,NED,0
1994-07-21,1994,3,07,Spain,ESP,UEFA,60,6,#FF4B3E,ESP,1
1994-07-21,1994,3,07,Romania,ROU,UEFA,58,7,#E34584,ROU,0
1994-07-21,1994,3,07,Norway,NOR,UEFA,58,8,#97E345,NOR,0
1994-09-13,1994,3,09,Brazil,BRA,CONMEBOL,66,1,#FFE45C,BRA,5
1994-09-13,1994,3,09,Italy,ITA,UEFA,62,2,#31D07D,ITA,4
1994-09-13,1994,3,09,Sweden,SWE,UEFA,62,3,#97E345,SWE,0
1994-09-13,1994,3,09,Germany,GER,UEFA,61,4,#FFCC33,GER,4
1994-09-13,1994,3,09,Netherlands,NED,UEFA,61,5,#FF8A3D,NED,0
1994-09-13,1994,3,09,Spain,ESP,UEFA,60,6,#FF4B3E,ESP,1
1994-09-13,1994,3,09,Romania,ROU,UEFA,58,7,#E34584,ROU,0
1994-09-13,1994,3,09,Norway,NOR,UEFA,57,8,#97E345,NOR,0
1994-10-25,1994,4,10,Brazil,BRA,CONMEBOL,66,1,#FFE45C,BRA,5
1994-10-25,1994,4,10,Italy,ITA,UEFA,62,2,#31D07D,ITA,4
1994-10-25,1994,4,10,Sweden,SWE,UEFA,61,3,#97E345,SWE,0
1994-10-25,1994,4,10,Germany,GER,UEFA,61,4,#FFCC33,GER,4
1994-10-25,1994,4,10,Netherlands,NED,UEFA,60,5,#FF8A3D,NED,0
1994-10-25,1994,4,10,Spain,ESP,UEFA,59,6,#FF4B3E,ESP,1
1994-10-25,1994,4,10,Switzerland,SUI,UEFA,57,7,#E39745,SUI,0
1994-10-25,1994,4,10,Romania,ROU,UEFA,57,8,#E34584,ROU,0
1994-11-22,1994,4,11,Brazil,BRA,CONMEBOL,67,1,#FFE45C,BRA,5
1994-11-22,1994,4,11,Sweden,SWE,UEFA,62,2,#97E345,SWE,0
1994-11-22,1994,4,11,Italy,ITA,UEFA,61,3,#31D07D,ITA,4
1994-11-22,1994,4,11,Germany,GER,UEFA,61,4,#FFCC33,GER,4
1994-11-22,1994,4,11,Spain,ESP,UEFA,61,5,#FF4B3E,ESP,1
1994-11-22,1994,4,11,Netherlands,NED,UEFA,60,6,#FF8A3D,NED,0
1994-11-22,1994,4,11,Switzerland,SUI,UEFA,58,7,#E39745,SUI,0
1994-11-22,1994,4,11,Republic of Ireland,IRL,UEFA,58,8,#E3CB45,IRL,0
1994-12-20,1994,4,12,Brazil,BRA,CONMEBOL,67,1,#FFE45C,BRA,5
1994-12-20,1994,4,12,Spain,ESP,UEFA,62,2,#FF4B3E,ESP,1
1994-12-20,1994,4,12,Sweden,SWE,UEFA,61,3,#97E345,SWE,0
1994-12-20,1994,4,12,Italy,ITA,UEFA,61,4,#31D07D,ITA,4
1994-12-20,1994,4,12,Germany,GER,UEFA,61,5,#FFCC33,GER,4
1994-12-20,1994,4,12,Netherlands,NED,UEFA,60,6,#FF8A3D,NED,0
1994-12-20,1994,4,12,Switzerland,SUI,UEFA,58,7,#E39745,SUI,0
1994-12-20,1994,4,12,Norway,NOR,UEFA,58,8,#97E345,NOR,0
1995-02-20,1995,1,02,Brazil,BRA,CONMEBOL,67,1,#FFE45C,BRA,5
1995-02-20,1995,1,02,Spain,ESP,UEFA,62,2,#FF4B3E,ESP,1
1995-02-20,1995,1,02,Italy,ITA,UEFA,62,3,#31D07D,ITA,4
1995-02-20,1995,1,02,Sweden,SWE,UEFA,61,4,#97E345,SWE,0
1995-02-20,1995,1,02,Germany,GER,UEFA,61,5,#FFCC33,GER,4
1995-02-20,1995,1,02,Norway,NOR,UEFA,60,6,#97E345,NOR,0
1995-02-20,1995,1,02,Argentina,ARG,CONMEBOL,59,7,#6EC6FF,ARG,3
1995-02-20,1995,1,02,Netherlands,NED,UEFA,59,8,#FF8A3D,NED,0
1995-04-19,1995,2,04,Brazil,BRA,CONMEBOL,66,1,#FFE45C,BRA,5
1995-04-19,1995,2,04,Italy,ITA,UEFA,62,2,#31D07D,ITA,4
1995-04-19,1995,2,04,Spain,ESP,UEFA,61,3,#FF4B3E,ESP,1
1995-04-19,1995,2,04,Germany,GER,UEFA,61,4,#FFCC33,GER,4
1995-04-19,1995,2,04,Sweden,SWE,UEFA,60,5,#97E345,SWE,0
1995-04-19,1995,2,04,Norway,NOR,UEFA,59,6,#97E345,NOR,0
1995-04-19,1995,2,04,Netherlands,NED,UEFA,59,7,#FF8A3D,NED,0
1995-04-19,1995,2,04,Argentina,ARG,CONMEBOL,59,8,#6EC6FF,ARG,3
1995-05-16,1995,2,05,Brazil,BRA,CONMEBOL,66,1,#FFE45C,BRA,5
1995-05-16,1995,2,05,Italy,ITA,UEFA,62,2,#31D07D,ITA,4
1995-05-16,1995,2,05,Spain,ESP,UEFA,61,3,#FF4B3E,ESP,1
1995-05-16,1995,2,05,Norway,NOR,UEFA,60,4,#97E345,NOR,0
1995-05-16,1995,2,05,Germany,GER,UEFA,60,5,#FFCC33,GER,4
1995-05-16,1995,2,05,Sweden,SWE,UEFA,59,6,#97E345,SWE,0
1995-05-16,1995,2,05,Netherlands,NED,UEFA,59,7,#FF8A3D,NED,0
1995-05-16,1995,2,05,Argentina,ARG,CONMEBOL,58,8,#6EC6FF,ARG,3
1995-06-13,1995,2,06,Brazil,BRA,CONMEBOL,67,1,#FFE45C,BRA,5
1995-06-13,1995,2,06,Italy,ITA,UEFA,62,2,#31D07D,ITA,4
1995-06-13,1995,2,06,Spain,ESP,UEFA,61,3,#FF4B3E,ESP,1
1995-06-13,1995,2,06,Norway,NOR,UEFA,61,4,#97E345,NOR,0
1995-06-13,1995,2,06,Germany,GER,UEFA,59,5,#FFCC33,GER,4
1995-06-13,1995,2,06,Sweden,SWE,UEFA,58,6,#97E345,SWE,0
1995-06-13,1995,2,06,Mexico,MEX,CONCACAF,58,7,#20C997,MEX,0
1995-06-13,1995,2,06,Bulgaria,BUL,UEFA,58,8,#7245E3,BUL,0
1995-07-25,1995,3,07,Brazil,BRA,CONMEBOL,68,1,#FFE45C,BRA,5
1995-07-25,1995,3,07,Norway,NOR,UEFA,60,2,#97E345,NOR,0
1995-07-25,1995,3,07,Spain,ESP,UEFA,59,3,#FF4B3E,ESP,1
1995-07-25,1995,3,07,Germany,GER,UEFA,58,4,#FFCC33,GER,4
1995-07-25,1995,3,07,Argentina,ARG,CONMEBOL,58,5,#6EC6FF,ARG,3
1995-07-25,1995,3,07,Italy,ITA,UEFA,57,6,#31D07D,ITA,4
1995-07-25,1995,3,07,Denmark,DEN,UEFA,56,7,#5245E3,DEN,0
1995-07-25,1995,3,07,Mexico,MEX,CONCACAF,55,8,#20C997,MEX,0
1995-08-22,1995,3,08,Brazil,BRA,CONMEBOL,68,1,#FFE45C,BRA,5
1995-08-22,1995,3,08,Norway,NOR,UEFA,59,2,#97E345,NOR,0
1995-08-22,1995,3,08,Spain,ESP,UEFA,58,3,#FF4B3E,ESP,1
1995-08-22,1995,3,08,Germany,GER,UEFA,58,4,#FFCC33,GER,4
1995-08-22,1995,3,08,Argentina,ARG,CONMEBOL,58,5,#6EC6FF,ARG,3
1995-08-22,1995,3,08,Italy,ITA,UEFA,57,6,#31D07D,ITA,4
1995-08-22,1995,3,08,Denmark,DEN,UEFA,56,7,#5245E3,DEN,0
1995-08-22,1995,3,08,Russia,RUS,UEFA,55,8,#45E3AE,RUS,0
1995-09-19,1995,3,09,Brazil,BRA,CONMEBOL,66,1,#FFE45C,BRA,5
1995-09-19,1995,3,09,Italy,ITA,UEFA,62,2,#31D07D,ITA,4
1995-09-19,1995,3,09,Sweden,SWE,UEFA,62,3,#97E345,SWE,0
1995-09-19,1995,3,09,Germany,GER,UEFA,61,4,#FFCC33,GER,4
1995-09-19,1995,3,09,Netherlands,NED,UEFA,61,5,#FF8A3D,NED,0
1995-09-19,1995,3,09,Spain,ESP,UEFA,60,6,#FF4B3E,ESP,1
1995-09-19,1995,3,09,Romania,ROU,UEFA,58,7,#E34584,ROU,0
1995-09-19,1995,3,09,Norway,NOR,UEFA,57,8,#97E345,NOR,0
1995-10-17,1995,4,10,Brazil,BRA,CONMEBOL,68,1,#FFE45C,BRA,5
1995-10-17,1995,4,10,Spain,ESP,UEFA,61,2,#FF4B3E,ESP,1
1995-10-17,1995,4,10,Germany,GER,UEFA,60,3,#FFCC33,GER,4
1995-10-17,1995,4,10,Norway,NOR,UEFA,58,4,#97E345,NOR,0
1995-10-17,1995,4,10,Russia,RUS,UEFA,58,5,#45E3AE,RUS,0
1995-10-17,1995,4,10,Italy,ITA,UEFA,58,6,#31D07D,ITA,4
1995-10-17,1995,4,10,Argentina,ARG,CONMEBOL,57,7,#6EC6FF,ARG,3
1995-10-17,1995,4,10,Denmark,DEN,UEFA,57,8,#5245E3,DEN,0
1995-11-21,1995,4,11,Brazil,BRA,CONMEBOL,68,1,#FFE45C,BRA,5
1995-11-21,1995,4,11,Germany,GER,UEFA,62,2,#FFCC33,GER,4
1995-11-21,1995,4,11,Spain,ESP,UEFA,61,3,#FF4B3E,ESP,1
1995-11-21,1995,4,11,Italy,ITA,UEFA,61,4,#31D07D,ITA,4
1995-11-21,1995,4,11,Russia,RUS,UEFA,58,5,#45E3AE,RUS,0
1995-11-21,1995,4,11,Norway,NOR,UEFA,58,6,#97E345,NOR,0
1995-11-21,1995,4,11,Argentina,ARG,CONMEBOL,57,7,#6EC6FF,ARG,3
1995-11-21,1995,4,11,Denmark,DEN,UEFA,56,8,#5245E3,DEN,0
1995-12-19,1995,4,12,Brazil,BRA,CONMEBOL,68,1,#FFE45C,BRA,5
1995-12-19,1995,4,12,Germany,GER,UEFA,62,2,#FFCC33,GER,4
1995-12-19,1995,4,12,Italy,ITA,UEFA,61,3,#31D07D,ITA,4
1995-12-19,1995,4,12,Spain,ESP,UEFA,59,4,#FF4B3E,ESP,1
1995-12-19,1995,4,12,Russia,RUS,UEFA,59,5,#45E3AE,RUS,0
1995-12-19,1995,4,12,Netherlands,NED,UEFA,57,6,#FF8A3D,NED,0
1995-12-19,1995,4,12,Argentina,ARG,CONMEBOL,57,7,#6EC6FF,ARG,3
1995-12-19,1995,4,12,France,FRA,UEFA,57,8,#4D7CFF,FRA,2
1996-01-24,1996,1,01,Brazil,BRA,CONMEBOL,70,1,#FFE45C,BRA,5
1996-01-24,1996,1,01,Germany,GER,UEFA,62,2,#FFCC33,GER,4
1996-01-24,1996,1,01,Italy,ITA,UEFA,61,3,#31D07D,ITA,4
1996-01-24,1996,1,01,Spain,ESP,UEFA,59,4,#FF4B3E,ESP,1
1996-01-24,1996,1,01,Russia,RUS,UEFA,59,5,#45E3AE,RUS,0
1996-01-24,1996,1,01,Netherlands,NED,UEFA,58,6,#FF8A3D,NED,0
1996-01-24,1996,1,01,Argentina,ARG,CONMEBOL,57,7,#6EC6FF,ARG,3
1996-01-24,1996,1,01,Mexico,MEX,CONCACAF,56,8,#20C997,MEX,0
1996-02-21,1996,1,02,Brazil,BRA,CONMEBOL,69,1,#FFE45C,BRA,5
1996-02-21,1996,1,02,Italy,ITA,UEFA,62,2,#31D07D,ITA,4
1996-02-21,1996,1,02,Germany,GER,UEFA,61,3,#FFCC33,GER,4
1996-02-21,1996,1,02,Spain,ESP,UEFA,60,4,#FF4B3E,ESP,1
1996-02-21,1996,1,02,Russia,RUS,UEFA,60,5,#45E3AE,RUS,0
1996-02-21,1996,1,02,Netherlands,NED,UEFA,58,6,#FF8A3D,NED,0
1996-02-21,1996,1,02,France,FRA,UEFA,57,7,#4D7CFF,FRA,2
1996-02-21,1996,1,02,Argentina,ARG,CONMEBOL,55,8,#6EC6FF,ARG,3
1996-04-24,1996,2,04,Brazil,BRA,CONMEBOL,69,1,#FFE45C,BRA,5
1996-04-24,1996,2,04,Germany,GER,UEFA,62,2,#FFCC33,GER,4
1996-04-24,1996,2,04,Russia,RUS,UEFA,61,3,#45E3AE,RUS,0
1996-04-24,1996,2,04,Italy,ITA,UEFA,59,4,#31D07D,ITA,4
1996-04-24,1996,2,04,France,FRA,UEFA,59,5,#4D7CFF,FRA,2
1996-04-24,1996,2,04,Spain,ESP,UEFA,59,6,#FF4B3E,ESP,1
1996-04-24,1996,2,04,Sweden,SWE,UEFA,56,7,#97E345,SWE,0
1996-04-24,1996,2,04,Argentina,ARG,CONMEBOL,55,8,#6EC6FF,ARG,3
1996-05-22,1996,2,05,Brazil,BRA,CONMEBOL,69,1,#FFE45C,BRA,5
1996-05-22,1996,2,05,Germany,GER,UEFA,63,2,#FFCC33,GER,4
1996-05-22,1996,2,05,Russia,RUS,UEFA,60,3,#45E3AE,RUS,0
1996-05-22,1996,2,05,Sweden,SWE,UEFA,59,4,#97E345,SWE,0
1996-05-22,1996,2,05,France,FRA,UEFA,58,5,#4D7CFF,FRA,2
1996-05-22,1996,2,05,Spain,ESP,UEFA,58,6,#FF4B3E,ESP,1
1996-05-22,1996,2,05,Italy,ITA,UEFA,57,7,#31D07D,ITA,4
1996-05-22,1996,2,05,Argentina,ARG,CONMEBOL,57,8,#6EC6FF,ARG,3
1996-07-03,1996,3,07,Brazil,BRA,CONMEBOL,69,1,#FFE45C,BRA,5
1996-07-03,1996,3,07,Germany,GER,UEFA,64,2,#FFCC33,GER,4
1996-07-03,1996,3,07,France,FRA,UEFA,61,3,#4D7CFF,FRA,2
1996-07-03,1996,3,07,Czech Republic,CZE,UEFA,60,4,#2F80ED,CZE,0
1996-07-03,1996,3,07,Italy,ITA,UEFA,60,5,#31D07D,ITA,4
1996-07-03,1996,3,07,Netherlands,NED,UEFA,60,6,#FF8A3D,NED,0
1996-07-03,1996,3,07,Sweden,SWE,UEFA,60,7,#97E345,SWE,0
1996-07-03,1996,3,07,Spain,ESP,UEFA,59,8,#FF4B3E,ESP,1
1996-08-28,1996,3,08,Brazil,BRA,CONMEBOL,68,1,#FFE45C,BRA,5
1996-08-28,1996,3,08,Germany,GER,UEFA,64,2,#FFCC33,GER,4
1996-08-28,1996,3,08,France,FRA,UEFA,61,3,#4D7CFF,FRA,2
1996-08-28,1996,3,08,Czech Republic,CZE,UEFA,60,4,#2F80ED,CZE,0
1996-08-28,1996,3,08,Italy,ITA,UEFA,60,5,#31D07D,ITA,4
1996-08-28,1996,3,08,Netherlands,NED,UEFA,59,6,#FF8A3D,NED,0
1996-08-28,1996,3,08,Spain,ESP,UEFA,59,7,#FF4B3E,ESP,1
1996-08-28,1996,3,08,Russia,RUS,UEFA,59,8,#45E3AE,RUS,0
1996-09-25,1996,3,09,Brazil,BRA,CONMEBOL,68,1,#FFE45C,BRA,5
1996-09-25,1996,3,09,Germany,GER,UEFA,64,2,#FFCC33,GER,4
1996-09-25,1996,3,09,France,FRA,UEFA,62,3,#4D7CFF,FRA,2
1996-09-25,1996,3,09,Czech Republic,CZE,UEFA,61,4,#2F80ED,CZE,0
1996-09-25,1996,3,09,Russia,RUS,UEFA,60,5,#45E3AE,RUS,0
1996-09-25,1996,3,09,Italy,ITA,UEFA,59,6,#31D07D,ITA,4
1996-09-25,1996,3,09,Netherlands,NED,UEFA,59,7,#FF8A3D,NED,0
1996-09-25,1996,3,09,Sweden,SWE,UEFA,58,8,#97E345,SWE,0
1996-10-23,1996,4,10,Brazil,BRA,CONMEBOL,68,1,#FFE45C,BRA,5
1996-10-23,1996,4,10,Germany,GER,UEFA,65,2,#FFCC33,GER,4
1996-10-23,1996,4,10,France,FRA,UEFA,62,3,#4D7CFF,FRA,2
1996-10-23,1996,4,10,Czech Republic,CZE,UEFA,61,4,#2F80ED,CZE,0
1996-10-23,1996,4,10,Italy,ITA,UEFA,61,5,#31D07D,ITA,4
1996-10-23,1996,4,10,Denmark,DEN,UEFA,60,6,#5245E3,DEN,0
1996-10-23,1996,4,10,Russia,RUS,UEFA,60,7,#45E3AE,RUS,0
1996-10-23,1996,4,10,Colombia,COL,CONMEBOL,59,8,#FFD84D,COL,0
1996-11-20,1996,4,11,Brazil,BRA,CONMEBOL,69,1,#FFE45C,BRA,5
1996-11-20,1996,4,11,Germany,GER,UEFA,64,2,#FFCC33,GER,4
1996-11-20,1996,4,11,France,FRA,UEFA,61,3,#4D7CFF,FRA,2
1996-11-20,1996,4,11,Czech Republic,CZE,UEFA,61,4,#2F80ED,CZE,0
1996-11-20,1996,4,11,Denmark,DEN,UEFA,61,5,#5245E3,DEN,0
1996-11-20,1996,4,11,Russia,RUS,UEFA,61,6,#45E3AE,RUS,0
1996-11-20,1996,4,11,Colombia,COL,CONMEBOL,60,7,#FFD84D,COL,0
1996-11-20,1996,4,11,Spain,ESP,UEFA,59,8,#FF4B3E,ESP,1
1996-12-18,1996,4,12,Brazil,BRA,CONMEBOL,68,1,#FFE45C,BRA,5
1996-12-18,1996,4,12,Germany,GER,UEFA,64,2,#FFCC33,GER,4
1996-12-18,1996,4,12,France,FRA,UEFA,61,3,#4D7CFF,FRA,2
1996-12-18,1996,4,12,Colombia,COL,CONMEBOL,61,4,#FFD84D,COL,0
1996-12-18,1996,4,12,Czech Republic,CZE,UEFA,61,5,#2F80ED,CZE,0
1996-12-18,1996,4,12,Denmark,DEN,UEFA,61,6,#5245E3,DEN,0
1996-12-18,1996,4,12,Russia,RUS,UEFA,61,7,#45E3AE,RUS,0
1996-12-18,1996,4,12,Spain,ESP,UEFA,60,8,#FF4B3E,ESP,1
1997-02-27,1997,1,02,Brazil,BRA,CONMEBOL,64,1,#FFE45C,BRA,5
1997-02-27,1997,1,02,Germany,GER,UEFA,64,2,#FFCC33,GER,4
1997-02-27,1997,1,02,France,FRA,UEFA,62,3,#4D7CFF,FRA,2
1997-02-27,1997,1,02,Denmark,DEN,UEFA,61,4,#5245E3,DEN,0
1997-02-27,1997,1,02,Colombia,COL,CONMEBOL,61,5,#FFD84D,COL,0
1997-02-27,1997,1,02,Czech Republic,CZE,UEFA,61,6,#2F80ED,CZE,0
1997-02-27,1997,1,02,Spain,ESP,UEFA,61,7,#FF4B3E,ESP,1
1997-02-27,1997,1,02,Russia,RUS,UEFA,59,8,#45E3AE,RUS,0
1997-04-09,1997,2,04,Brazil,BRA,CONMEBOL,66,1,#FFE45C,BRA,5
1997-04-09,1997,2,04,Germany,GER,UEFA,64,2,#FFCC33,GER,4
1997-04-09,1997,2,04,France,FRA,UEFA,62,3,#4D7CFF,FRA,2
1997-04-09,1997,2,04,Spain,ESP,UEFA,62,4,#FF4B3E,ESP,1
1997-04-09,1997,2,04,Denmark,DEN,UEFA,61,5,#5245E3,DEN,0
1997-04-09,1997,2,04,Czech Republic,CZE,UEFA,61,6,#2F80ED,CZE,0
1997-04-09,1997,2,04,Italy,ITA,UEFA,60,7,#31D07D,ITA,4
1997-04-09,1997,2,04,Colombia,COL,CONMEBOL,60,8,#FFD84D,COL,0
1997-05-14,1997,2,05,Brazil,BRA,CONMEBOL,66,1,#FFE45C,BRA,5
1997-05-14,1997,2,05,Germany,GER,UEFA,64,2,#FFCC33,GER,4
1997-05-14,1997,2,05,Denmark,DEN,UEFA,62,3,#5245E3,DEN,0
1997-05-14,1997,2,05,France,FRA,UEFA,62,4,#4D7CFF,FRA,2
1997-05-14,1997,2,05,Spain,ESP,UEFA,61,5,#FF4B3E,ESP,1
1997-05-14,1997,2,05,Italy,ITA,UEFA,61,6,#31D07D,ITA,4
1997-05-14,1997,2,05,Netherlands,NED,UEFA,61,7,#FF8A3D,NED,0
1997-05-14,1997,2,05,Czech Republic,CZE,UEFA,60,8,#2F80ED,CZE,0
1997-06-18,1997,2,06,Brazil,BRA,CONMEBOL,66,1,#FFE45C,BRA,5
